Plugins:
Bundled analyzers:
  - JaCoCo 1.3.0.1538 (jacoco)
  - IaC Code Quality and Security 1.48.0.15768 (iac)
  - Text Code Quality and Security 2.26.0.7517 (text)
  - Clean as You Code 2.4.0.2018 (cayc)
Global server settings:
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.core.id=147B411E-AZiXNniAmvp-sEaqQwzh
  - sonar.core.startTime=2025-08-11T03:39:45+0000
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.docker.file.patterns=Dockerfile,*.dockerfile
  - sonar.flex.file.suffixes=as
  - sonar.forceAuthentication=true
  - sonar.go.file.suffixes=.go
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.multi-quality-mode.enabled=true
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.python.file.suffixes=py
  - sonar.qualityProfiles.allowDisableInheritedRules=true
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.scala.file.suffixes=.scala
  - sonar.terraform.file.suffixes=.tf
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project server settings:
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.docker.file.patterns=Dockerfile,*.dockerfile
  - sonar.flex.file.suffixes=as
  - sonar.go.file.suffixes=.go
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.python.file.suffixes=py
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.scala.file.suffixes=.scala
  - sonar.terraform.file.suffixes=.tf
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project scanner properties:
  - sonar.host.url=http://localhost:9000
  - sonar.projectBaseDir=/mnt/c/Users/guino/OneDrive/Desktop/Git/flasky-password
  - sonar.projectKey=Flasky-Password-Manager
  - sonar.scanner.apiBaseUrl=http://localhost:9000/api/v2
  - sonar.scanner.app=python
  - sonar.scanner.appVersion=1.0
  - sonar.scanner.arch=x64
  - sonar.scanner.bootstrapStartTime=1754885803727
  - sonar.scanner.connectTimeout=5
  - sonar.scanner.javaExePath=/home/jona/.sonar/cache/OpenJDK17U-jre_x64_linux_hotspot_17.0.13_11.tar.gz_unzip/jdk-17.0.13+11-jre/bin/java
  - sonar.scanner.keystorePassword=changeit
  - sonar.scanner.os=linux
  - sonar.scanner.proxyPort=80
  - sonar.scanner.responseTimeout=0
  - sonar.scanner.skipJreProvisioning=false
  - sonar.scanner.socketTimeout=60
  - sonar.scanner.truststorePassword=changeit
  - sonar.token=******
  - sonar.verbose=false
